period,provider_code,provider_name,specialty_code,specialty_name,total_waiting,waiting_0_18w,waiting_18_52w,waiting_52w_plus,pct_within_18w,pct_over_52w
Feb-2025,RYW,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,C_140,Oral Surgery Service,6258.0,3590.0,2657.0,11.0,57.37,0.18
Feb-2025,RYW,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,X05,Other - Surgical Services,5587.0,3617.0,1942.0,28.0,64.74,0.5
Feb-2025,ACG24,NEWMEDICA - TEESSIDE - NORTH ORMESBY,C_999,Total,863.0,859.0,4.0,0.0,99.54,0.0
Feb-2025,NT457,WOODLANDS HOSPITAL,C_130,Ophthalmology Service,360.0,299.0,60.0,1.0,83.06,0.28
Feb-2025,R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,C_340,Respiratory Medicine Service,2516.0,1996.0,520.0,0.0,79.33,0.0
Feb-2025,R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,C_120,Ear Nose and Throat Service,4809.0,3880.0,929.0,0.0,80.68,0.0
Feb-2025,NVC18,SPRINGFIELD HOSPITAL,C_110,Trauma and Orthopaedic Service,1693.0,1245.0,376.0,72.0,73.54,4.25
Feb-2025,RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,C_320,Cardiology Service,10388.0,6717.0,3630.0,41.0,64.66,0.39
Feb-2025,NT434,SAXON CLINIC,C_999,Total,677.0,428.0,227.0,22.0,63.22,3.25
Feb-2025,RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,C_120,Ear Nose and Throat Service,7904.0,3897.0,3696.0,311.0,49.3,3.93
Feb-2025,RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,C_502,Gynaecology Service,9058.0,4589.0,4269.0,200.0,50.66,2.21
Feb-2025,RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,C_120,Ear Nose and Throat Service,3058.0,1422.0,1509.0,127.0,46.5,4.15
Feb-2025,M2Y6D,PRACTICE PLUS GROUP HOSPITAL BIRMINGHAM,C_999,Total,80.0,80.0,0.0,0.0,100.0,0.0
Feb-2025,NPG11,SPAMEDICA BIRMINGHAM,C_999,Total,301.0,290.0,11.0,0.0,96.35,0.0
Feb-2025,RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,X06,Other - Other Services,3134.0,1577.0,1342.0,215.0,50.32,6.86
Feb-2025,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,C_301,Gastroenterology Service,2619.0,1670.0,946.0,3.0,63.76,0.11
Feb-2025,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,C_430,Elderly Medicine Service,55.0,54.0,1.0,0.0,98.18,0.0
Feb-2025,RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,C_150,Neurosurgical Service,1074.0,788.0,271.0,15.0,73.37,1.4
Feb-2025,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,C_502,Gynaecology Service,3386.0,2668.0,714.0,4.0,78.8,0.12
Feb-2025,RGR,WEST SUFFOLK NHS FOUNDATION TRUST,C_101,Urology Service,2129.0,1313.0,791.0,25.0,61.67,1.17
Feb-2025,ACG36,NEWMEDICA - EXETER - GLEN HOUSE,C_999,Total,229.0,215.0,14.0,0.0,93.89,0.0
Feb-2025,NVC08,MOUNT STUART HOSPITAL,C_110,Trauma and Orthopaedic Service,994.0,544.0,437.0,13.0,54.73,1.31
Feb-2025,NVC08,MOUNT STUART HOSPITAL,C_999,Total,2088.0,1316.0,741.0,31.0,63.03,1.48
Feb-2025,NVC0Y,EXETER MEDICAL,C_999,Total,266.0,237.0,29.0,0.0,89.1,0.0
Feb-2025,RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,C_301,Gastroenterology Service,1627.0,1338.0,287.0,2.0,82.24,0.12
Feb-2025,RH8,ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST,C_110,Trauma and Orthopaedic Service,10299.0,4875.0,5005.0,419.0,47.33,4.07
Feb-2025,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,X06,Other - Other Services,2384.0,1262.0,1073.0,49.0,52.94,2.06
Feb-2025,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,C_330,Dermatology Service,3424.0,2395.0,1010.0,19.0,69.95,0.55
Feb-2025,RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,C_301,Gastroenterology Service,1919.0,1228.0,653.0,38.0,63.99,1.98
Feb-2025,RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,X04,Other - Paediatric Services,3293.0,1742.0,1509.0,42.0,52.9,1.28
Feb-2025,RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,C_999,Total,109167.0,57196.0,48985.0,2986.0,52.39,2.74
Feb-2025,NQX01,PROVIDE WELLBEING @ TOLLGATE CLINIC,C_999,Total,88.0,88.0,0.0,0.0,100.0,0.0
Feb-2025,RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,C_300,General Internal Medicine Service,364.0,302.0,62.0,0.0,82.97,0.0
Feb-2025,RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,C_340,Respiratory Medicine Service,2113.0,1203.0,877.0,33.0,56.93,1.56
Feb-2025,N6Z0R,NEWMEDICA - LINCOLN,C_130,Ophthalmology Service,33.0,33.0,0.0,0.0,100.0,0.0
Feb-2025,RP7,LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST,C_999,Total,19.0,19.0,0.0,0.0,100.0,0.0
Feb-2025,RWD,UNITED LINCOLNSHIRE TEACHING HOSPITALS NHS TRUST,C_130,Ophthalmology Service,6213.0,3511.0,2679.0,23.0,56.51,0.37
Feb-2025,RWD,UNITED LINCOLNSHIRE TEACHING HOSPITALS NHS TRUST,C_999,Total,71244.0,38270.0,31513.0,1461.0,53.72,2.05
Feb-2025,NT226,"NUFFIELD HEALTH, LEICESTER HOSPITAL",C_110,Trauma and Orthopaedic Service,483.0,418.0,63.0,2.0,86.54,0.41
Feb-2025,NT322,SPIRE LEICESTER HOSPITAL,C_100,General Surgery Service,15.0,13.0,2.0,0.0,86.67,0.0
Feb-2025,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,C_110,Trauma and Orthopaedic Service,10382.0,3726.0,6141.0,515.0,35.89,4.96
Feb-2025,NT406,BLACKHEATH HOSPITAL,C_999,Total,1467.0,1094.0,361.0,12.0,74.57,0.82
Feb-2025,NT406,BLACKHEATH HOSPITAL,C_100,General Surgery Service,156.0,122.0,28.0,6.0,78.21,3.85
Feb-2025,NT409,CHELSFIELD PARK HOSPITAL,X06,Other - Other Services,110.0,96.0,13.0,1.0,87.27,0.91
Feb-2025,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,X04,Other - Paediatric Services,10364.0,7459.0,2804.0,101.0,71.97,0.97
Feb-2025,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,C_301,Gastroenterology Service,3151.0,2695.0,455.0,1.0,85.53,0.03
Feb-2025,RJ2,LEWISHAM AND GREENWICH NHS TRUST,C_320,Cardiology Service,3803.0,2219.0,1517.0,67.0,58.35,1.76
Feb-2025,A4M8P,BUCKSHAW HOSPITAL,X06,Other - Other Services,11.0,0.0,7.0,4.0,0.0,36.36
Feb-2025,A4M8P,BUCKSHAW HOSPITAL,C_140,Oral Surgery Service,1.0,0.0,1.0,0.0,0.0,0.0
Feb-2025,AAV,COMMUNITY HEALTH AND EYECARE LIMITED,C_130,Ophthalmology Service,3274.0,3122.0,117.0,35.0,95.36,1.07
Feb-2025,C3Y0A,SPAMEDICA BLACKPOOL,C_999,Total,91.0,88.0,3.0,0.0,96.7,0.0
Feb-2025,NPG13,SPAMEDICA SKELMERSDALE,C_999,Total,193.0,188.0,5.0,0.0,97.41,0.0
Feb-2025,NT347,SPIRE FYLDE COAST HOSPITAL,X05,Other - Surgical Services,24.0,23.0,1.0,0.0,95.83,0.0
Feb-2025,NT403,BEARDWOOD HOSPITAL,C_502,Gynaecology Service,466.0,332.0,133.0,1.0,71.24,0.21
Feb-2025,NT403,BEARDWOOD HOSPITAL,C_999,Total,2728.0,2001.0,725.0,2.0,73.35,0.07
Feb-2025,NT449,LANCASTER PRIVATE HOSPITAL,X06,Other - Other Services,1.0,1.0,0.0,0.0,100.0,0.0
Feb-2025,NVC05,EUXTON HALL HOSPITAL,C_101,Urology Service,5.0,4.0,1.0,0.0,80.0,0.0
Feb-2025,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,C_140,Oral Surgery Service,2166.0,896.0,1132.0,138.0,41.37,6.37
Feb-2025,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,C_430,Elderly Medicine Service,157.0,127.0,27.0,3.0,80.89,1.91
Feb-2025,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,C_140,Oral Surgery Service,5694.0,2229.0,2784.0,681.0,39.15,11.96
Feb-2025,NT440,THORNBURY HOSPITAL,C_140,Oral Surgery Service,1.0,1.0,0.0,0.0,100.0,0.0
Feb-2025,NTX,THE ONE HEALTH GROUP PLC,C_101,Urology Service,45.0,0.0,0.0,45.0,0.0,100.0
Feb-2025,RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,C_101,Urology Service,1367.0,919.0,446.0,2.0,67.23,0.15
Feb-2025,RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,C_110,Trauma and Orthopaedic Service,2942.0,1624.0,1265.0,53.0,55.2,1.8
Feb-2025,RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,X04,Other - Paediatric Services,777.0,683.0,94.0,0.0,87.9,0.0
Feb-2025,RFR,THE ROTHERHAM NHS FOUNDATION TRUST,C_120,Ear Nose and Throat Service,2367.0,1412.0,846.0,109.0,59.65,4.6
Feb-2025,RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,C_430,Elderly Medicine Service,58.0,55.0,3.0,0.0,94.83,0.0
Feb-2025,RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,C_100,General Surgery Service,3030.0,2369.0,660.0,1.0,78.18,0.03
Feb-2025,NT219,"NUFFIELD HEALTH, HEREFORD HOSPITAL",C_999,Total,222.0,179.0,40.0,3.0,80.63,1.35
Feb-2025,RLQ,WYE VALLEY NHS TRUST,C_330,Dermatology Service,985.0,658.0,324.0,3.0,66.8,0.3
Feb-2025,RLQ,WYE VALLEY NHS TRUST,C_410,Rheumatology Service,506.0,324.0,180.0,2.0,64.03,0.4
Feb-2025,NT313,SPIRE WELLESLEY HOSPITAL,C_110,Trauma and Orthopaedic Service,1127.0,625.0,499.0,3.0,55.46,0.27
Feb-2025,NT319,SPIRE HARTSWOOD HOSPITAL,C_100,General Surgery Service,200.0,133.0,67.0,0.0,66.5,0.0
Feb-2025,NT490,SOUTHEND PRIVATE HOSPITAL,C_110,Trauma and Orthopaedic Service,111.0,88.0,23.0,0.0,79.28,0.0
Feb-2025,DJH01,THE ROYAL BUCKINGHAMSHIRE HOSPITAL LTD,C_100,General Surgery Service,1.0,1.0,0.0,0.0,100.0,0.0
Feb-2025,NVC02,THE BERKSHIRE INDEPENDENT HOSPITAL,C_110,Trauma and Orthopaedic Service,644.0,453.0,190.0,1.0,70.34,0.16
Feb-2025,NVC25,THE CHERWELL HOSPITAL,C_999,Total,2482.0,1426.0,1041.0,15.0,57.45,0.6
Feb-2025,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,C_301,Gastroenterology Service,4215.0,3139.0,1076.0,0.0,74.47,0.0
Feb-2025,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,C_340,Respiratory Medicine Service,1815.0,1556.0,259.0,0.0,85.73,0.0
Feb-2025,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,C_320,Cardiology Service,1301.0,742.0,550.0,9.0,57.03,0.69
Feb-2025,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,C_410,Rheumatology Service,1086.0,263.0,798.0,25.0,24.22,2.3
Feb-2025,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,C_502,Gynaecology Service,1745.0,1105.0,640.0,0.0,63.32,0.0
Feb-2025,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,X06,Other - Other Services,5922.0,3844.0,2047.0,31.0,64.91,0.52
Feb-2025,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,C_110,Trauma and Orthopaedic Service,4936.0,2577.0,2285.0,74.0,52.21,1.5
Feb-2025,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,C_300,General Internal Medicine Service,33.0,29.0,4.0,0.0,87.88,0.0
